"","Sample_ID_LZ","LZ_Lane","Sample_ID_JZ","JZ_Lane","TubeID","Mom","Strain","O2","Sex","Group","Sex_Group","Placenta","Fetus","LS","C","Stage","Viable","FoodCon","F.Mass_GD1","F.Mass_GD18.5","F.Mass_Gain","Start_AvgLean","Hb","Lung","Lung_drymass","RV","LV_Sep","Lung_H20","HctAv","Gluc","resid_FoodCon","resid_F.Mass_GD1","resid_F.Mass_GD18.5","resid_F.Mass_Gain","resid_Lung","resid_Lung_drymass","resid_RV","resid_LV_Sep","resid_Lung_H20","scaled_FoodCon","scaled_F.Mass_GD1","scaled_F.Mass_GD18.5","scaled_F.Mass_Gain","scaled_Start_AvgLean","scaled_Hb","scaled_Lung","scaled_Lung_drymass","scaled_RV","scaled_LV_Sep","scaled_Lung_H20","scaled_HctAv","scaled_Gluc"
"22","LZ098","L001","JZ098","L002",98,"BW26","BW","1N","M","BW1N","BW1N_M",0.1316,0.3289,4,"N",23,"Y",65.29,20.04,24.74,4.7,17.24666667,11,0.1387,0.0296,0.0315,0.0811,0.1091,42.18222177,209,0.359310470528671,-0.580632410260635,-0.950436436610659,-0.369804026350024,-0.00967895935110438,-0.000644123069989165,0.00414812429071734,-0.0264341435601619,-0.00639339013444495,-0.0130994842908666,-0.672220607088882,-0.562870355439119,-0.209526862379084,-0.30533540863684,-1.12572018919255,-0.548758619265468,-0.20045007480906,0.634995039365946,-0.181894845538221,-0.614566041567997,-0.86593739329824,0.628011933778763
"23","LZ099","L001","JZ099","L002",99,"BW26","BW","1N","M","BW1N","BW1N_M",0.1561,0.3642,4,"N",23,"Y",65.29,20.04,24.74,4.7,17.24666667,11,0.1387,0.0296,0.0315,0.0811,0.1091,42.18222177,209,0.359310470528671,-0.580632410260635,-0.950436436610659,-0.369804026350024,-0.00967895935110438,-0.000644123069989165,0.00414812429071734,-0.0264341435601619,-0.00639339013444495,-0.0130994842908666,-0.672220607088882,-0.562870355439119,-0.209526862379084,-0.30533540863684,-1.12572018919255,-0.548758619265468,-0.20045007480906,0.634995039365946,-0.181894845538221,-0.614566041567997,-0.86593739329824,0.628011933778763
"24","LZ101","L001","JZ101","L003",101,"BW34","BW","2H","M","BW2H","BW2H_M",0.0943,0.2342,4,"N",23,"Y",65.46,21.36,25.06,3.7,17.81333333,14.6,0.1762,NA,0.0393,0.081,NA,51.35290732,156,-0.226766075665063,0.0499952584849168,-1.40655467242615,-1.45654993091107,0.0257907895318009,NA,0.0117914029956746,-0.0107542132039808,NA,0.00638599859179611,0.194948903155265,-0.438543512477588,-0.701951920849317,0.170221341356885,1.3378619877638,1.32499036525127,NA,1.85870382430835,-0.183010593708982,NA,1.40646765134294,-0.861233367799512
"25","LZ103","L001","JZ103","L004",103,"BW36","BW","2H","M","BW2H","BW2H_M",0.1438,0.2386,4,"N",23,"Y",68.8,19.46,23.38,3.92,16.58,13.6,0.1354,0.0289,0.029,0.0895,0.1065,48.59772715,177,4.75881230449234,-0.349606124599957,-1.39735614387314,-1.04775001927318,-0.0105904285850676,-0.000811272716720597,0.0018325022879763,-0.0365987678198407,-0.00675343285263633,0.389218426992375,-1.05324963431737,-1.09125943802562,-0.593618407985866,-0.864813947420717,0.653533605275921,-0.713648529902941,-0.351201783962983,0.24278068521774,-0.0881719991943442,-0.785063980323113,0.723761294978628,-0.271155040759063
"26","LZ104","L001","JZ104","L002",104,"BW39","BW","1N","M","BW1N","BW1N_M",0.135,0.4493,3,"N",23,"YT",52.62,17.63,22.03,4.4,14.79333333,12.2,0.117,0.0234,0.0224,0.646,0.0936,43.34837078,146,-9.03732278795683,-0.00605568584197338,-0.300300967006477,-0.294245281164506,-0.0225891661521525,-0.00488323377443677,-0.00427336468091849,0.470148039320163,-0.00205376849556857,-1.46534106148707,-2.25546190988312,-1.61576330676958,-0.357254379920154,-2.36421642666188,-0.304526130207105,-1.63303469830582,-1.5356794987438,-0.792665209733525,6.12096657108753,-1.63099606106965,-0.576977219200097,-1.14222304734258
"27","LZ106","L001","JZ106","L002",106,"BW25","BW","1N","M","BW1N","BW1N_M",0.1166,0.3779,6,"N",23,"Y",58.25,19.89,25.79,5.9,16.98,11.9,0.1193,0.0231,0.0152,0.0773,0.0962,42.66233706,194,-6.32488879321736,-0.406221893563286,0.464795683223588,0.871017576786874,-0.0281235470375241,-0.00693098292708319,-0.0120781245098259,-0.0376599933197272,0.00150621319663512,-0.820027716608254,-0.770762596889352,-0.154922901971595,0.381383207785196,-0.529126825828825,-0.509824644953466,-1.51811142725546,-1.60028737409548,-1.92224254968036,-0.224293276027118,-1.46049812231453,-0.746969579926277,0.206527414464157
"28","LZ108","L001","JZ108","L002",108,"BW45","BW","1N","M","BW1N","BW1N_M",0.1387,0.3955,5,"N",23,"Y",61.4,19.59,25.24,5.65,16.56,12.5,0.1149,0.0227,0.0185,0.0809,0.0922,40.7011003,165,-2.61450264062217,-0.195275336151793,0.49003626477202,0.685311600923813,-0.0310187726624447,-0.00699528720620246,-0.0086619663721336,-0.0457557065448464,-0.00121381121375995,-0.458973180841242,-0.967846576490295,-0.368609663311727,0.258276943167638,-0.881598303500311,-0.0992276154607416,-1.73796464143876,-1.68643120789772,-1.40451960220473,-0.184126341879742,-1.72280264347625,-1.23294462321622,-0.608342656210748
"29","LZ109","L001","JZ109","L002",109,"BW45","BW","1N","M","BW1N","BW1N_M",0.0995,0.3942,5,"N",23,"Y",61.4,19.59,25.24,5.65,16.56,12.5,0.1149,0.0227,0.0185,0.0809,0.0922,40.7011003,165,-2.61450264062217,-0.195275336151793,0.49003626477202,0.685311600923813,-0.0310187726624447,-0.00699528720620246,-0.0086619663721336,-0.0457557065448464,-0.00121381121375995,-0.458973180841242,-0.967846576490295,-0.368609663311727,0.258276943167638,-0.881598303500311,-0.0992276154607416,-1.73796464143876,-1.68643120789772,-1.40451960220473,-0.184126341879742,-1.72280264347625,-1.23294462321622,-0.608342656210748
"30","LZ110","L001","JZ110","L002",110,"BW45","BW","1N","M","BW1N","BW1N_M",0.0983,0.3889,5,"N",23,"Y",61.4,19.59,25.24,5.65,16.56,12.5,0.1149,0.0227,0.0185,0.0809,0.0922,40.7011003,165,-2.61450264062217,-0.195275336151793,0.49003626477202,0.685311600923813,-0.0310187726624447,-0.00699528720620246,-0.0086619663721336,-0.0457557065448464,-0.00121381121375995,-0.458973180841242,-0.967846576490295,-0.368609663311727,0.258276943167638,-0.881598303500311,-0.0992276154607416,-1.73796464143876,-1.68643120789772,-1.40451960220473,-0.184126341879742,-1.72280264347625,-1.23294462321622,-0.608342656210748
"31","LZ111","L001","JZ111","L002",111,"BW43","BW","1N","M","BW1N","BW1N_M",0.1501,0.4309,5,"N",23,"Y",66.36,21.22,26.57,5.35,18.00666667,12.5,0.1313,0.0244,0.0217,0.0739,0.1069,46.17122164,158,0.415278384880233,-0.325202371290957,-0.161347965126868,0.163854406164086,-0.0198018844107717,-0.00645157246967809,-0.00586206662510691,-0.0124704720099463,0.00804629253041909,0.109544437382372,0.102976379341492,0.148123777747137,0.110549425626567,0.332470122387752,-0.0992276154607416,-0.918511752210103,-1.32031991423819,-0.902485228895022,-0.262228713832974,-0.758833528206942,0.122497263875346,-0.805035431890898
"32","LZ112","L001","JZ112","L002",112,"BW43","BW","1N","F","BW1N","BW1N_F",0.1369,0.3938,5,"N",23,"Y",66.36,21.22,26.57,5.35,18.00666667,12.5,0.1313,0.0244,0.0217,0.0739,0.1069,46.17122164,158,0.415278384880233,-0.325202371290957,-0.161347965126868,0.163854406164086,-0.0198018844107717,-0.00645157246967809,-0.00586206662510691,-0.0124704720099463,0.00804629253041909,0.109544437382372,0.102976379341492,0.148123777747137,0.110549425626567,0.332470122387752,-0.0992276154607416,-0.918511752210103,-1.32031991423819,-0.902485228895022,-0.262228713832974,-0.758833528206942,0.122497263875346,-0.805035431890898
"33","LZ114","L001","JZ114","L002",114,"BW38","BW","1N","M","BW1N","BW1N_M",0.1096,0.3512,5,"N",23,"Y",69.9,24.78,30.95,6.17,20.97,11.9,0.1552,0.0325,0.0232,0.089,0.1227,44.19437057,155,0.0014427571283917,-0.37021418897246,0.160010158513492,0.530224347485953,-0.00651890360077761,-0.000720092275450024,-0.00518162681790325,0.0851492823189041,-0.00207321315908068,0.515300963291967,2.44170627060601,1.84984744078309,0.514337973572159,2.81935221205028,-0.509824644953466,0.275690933921896,0.424092720257187,-0.667156616406099,-0.0937507400481464,0.27726933038184,-0.367346850774547,-0.889332335753819
"34","LZ116","L001","JZ116","L002",116,"BW38","BW","1N","M","BW1N","BW1N_M",0.1076,0.3884,5,"N",23,"Y",69.9,24.78,30.95,6.17,20.97,11.9,0.1552,0.0325,0.0232,0.089,0.1227,44.19437057,155,0.0014427571283917,-0.37021418897246,0.160010158513492,0.530224347485953,-0.00651890360077761,-0.000720092275450024,-0.00518162681790325,0.0851492823189041,-0.00207321315908068,0.515300963291967,2.44170627060601,1.84984744078309,0.514337973572159,2.81935221205028,-0.509824644953466,0.275690933921896,0.424092720257187,-0.667156616406099,-0.0937507400481464,0.27726933038184,-0.367346850774547,-0.889332335753819
"35","LZ117","L001","JZ117","L002",117,"BW25","BW","1N","M","BW1N","BW1N_M",0.1201,0.2605,6,"N",23,"Y",58.25,19.89,25.79,5.9,16.98,11.9,0.1193,0.0231,0.0152,0.0773,0.0962,42.66233706,194,-6.32488879321736,-0.406221893563286,0.464795683223588,0.871017576786874,-0.0281235470375241,-0.00693098292708319,-0.0120781245098259,-0.0376599933197272,0.00150621319663512,-0.820027716608254,-0.770762596889352,-0.154922901971595,0.381383207785196,-0.529126825828825,-0.509824644953466,-1.51811142725546,-1.60028737409548,-1.92224254968036,-0.224293276027118,-1.46049812231453,-0.746969579926277,0.206527414464157
"36","LZ121","L001","JZ121","L002",121,"BW38","BW","1N","M","BW1N","BW1N_M",0.1114,0.2942,5,"N",23,"Y",69.9,24.78,30.95,6.17,20.97,11.9,0.1552,0.0325,0.0232,0.089,0.1227,44.19437057,155,0.0014427571283917,-0.37021418897246,0.160010158513492,0.530224347485953,-0.00651890360077761,-0.000720092275450024,-0.00518162681790325,0.0851492823189041,-0.00207321315908068,0.515300963291967,2.44170627060601,1.84984744078309,0.514337973572159,2.81935221205028,-0.509824644953466,0.275690933921896,0.424092720257187,-0.667156616406099,-0.0937507400481464,0.27726933038184,-0.367346850774547,-0.889332335753819
"37","LZ122","L001","JZ122","L002",122,"BW41","BW","1N","F","BW1N","BW1N_F",0.0969,0.3464,5,"N",23,"Y",54.38,21.47,26.62,5.15,17.24,13.1,0.1593,0.0331,0.0386,0.0887,0.1262,44.85602857,201,-10.5417945067287,0.857477856610553,0.938694370836468,0.0812165142259121,0.0109449259683792,0.00286120543618113,0.0112499680716026,-0.0190197898946536,-0.000493176543488054,-1.26360900340773,0.267213029008944,0.167549846959876,0.012064413932521,-0.310930196794098,0.311369414031983,0.480554156229059,0.553308470960548,1.74888380514685,-0.0970979845604277,0.506785786398343,-0.203394552025497,0.403220190144306
"38","LZ123","L001","JZ123","L004",123,"BW41","BW","1N","F","BW1N","BW1N_F",0.1106,0.4015,5,"N",23,"Y",54.38,21.47,26.62,5.15,17.24,13.1,0.1593,0.0331,0.0386,0.0887,0.1262,44.85602857,201,-10.5417945067287,0.857477856610553,0.938694370836468,0.0812165142259121,0.0109449259683792,0.00286120543618113,0.0112499680716026,-0.0190197898946536,-0.000493176543488054,-1.26360900340773,0.267213029008944,0.167549846959876,0.012064413932521,-0.310930196794098,0.311369414031983,0.480554156229059,0.553308470960548,1.74888380514685,-0.0970979845604277,0.506785786398343,-0.203394552025497,0.403220190144306
"39","LZ124","L001","JZ124","L004",124,"BW41","BW","1N","F","BW1N","BW1N_F",0.128,0.3934,5,"N",23,"Y",54.38,21.47,26.62,5.15,17.24,13.1,0.1593,0.0331,0.0386,0.0887,0.1262,44.85602857,201,-10.5417945067287,0.857477856610553,0.938694370836468,0.0812165142259121,0.0109449259683792,0.00286120543618113,0.0112499680716026,-0.0190197898946536,-0.000493176543488054,-1.26360900340773,0.267213029008944,0.167549846959876,0.012064413932521,-0.310930196794098,0.311369414031983,0.480554156229059,0.553308470960548,1.74888380514685,-0.0970979845604277,0.506785786398343,-0.203394552025497,0.403220190144306
"40","LZ002","L001","JZ002","L004",2,"ME15","ME","1N","M","ME1N","ME1N_M",0.1104,0.3859,8,"N",23,"Y",64.28,30.7,37.31,6.61,22.71333333,11.6,0.2595,0.055,0.0296,0.1204,0.2045,NA,151,-12.6576715015578,1.93540644799329,-0.150497315802032,-2.08590376379519,0.0411489585423982,0.00765348042598247,0.00132030537121427,0.0168538249641505,0.0074587544262261,-0.431261210317039,1.5475491764141,0.801220458721018,-0.436057249863047,1.05452168662747,-1.68790675943975,2.19894614745915,1.97620587536167,0.413320693970208,1.737250932867,2.23978118890312,NA,0.153081274926909
"41","LZ003","L001","JZ003","L004",3,"ME15","ME","1N","F","ME1N","ME1N_F",0.1473,0.3812,8,"N",23,"Y",64.28,30.7,37.31,6.61,22.71333333,11.6,0.2595,0.055,0.0296,0.1204,0.2045,NA,151,-12.6576715015578,1.93540644799322,-0.150497315801981,-2.08590376379521,0.0411489585423979,0.00765348042598226,0.00132030537121424,0.016853824964151,0.0074587544262266,-0.431261210317039,1.5475491764141,0.801220458721018,-0.436057249863047,1.05452168662747,-1.68790675943975,2.19894614745915,1.97620587536167,0.413320693970208,1.737250932867,2.23978118890312,NA,0.153081274926909
